"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","GGEXP","TOT","THND_USD_CAP","A","2010",15799.62,
"AUS","GGEXP","TOT","THND_USD_CAP","A","2011",16522.72,
"AUS","GGEXP","TOT","THND_USD_CAP","A","2012",15943.1,
"AUS","GGEXP","TOT","THND_USD_CAP","A","2013",17482.13,
"AUS","GGEXP","TOT","THND_USD_CAP","A","2014",17503.98,
"AUS","GGEXP","TOT","THND_USD_CAP","A","2015",17688.02,
"AUS","GGEXP","TOT","THND_USD_CAP","A","2016",18426.83,
"AUS","GGEXP","TOT","THND_USD_CAP","A","2017",18799.42,
"AUS","GGEXP","TOT","THND_USD_CAP","A","2018",19840.21,
"AUS","GGEXP","TOT","THND_USD_CAP","A","2019",22321.07,
"AUT","GGEXP","TOT","THND_USD_CAP","A","2010",22220.84,
"AUT","GGEXP","TOT","THND_USD_CAP","A","2011",22633.45,
"AUT","GGEXP","TOT","THND_USD_CAP","A","2012",23802.61,
"AUT","GGEXP","TOT","THND_USD_CAP","A","2013",24758.19,
"AUT","GGEXP","TOT","THND_USD_CAP","A","2014",25593.4,
"AUT","GGEXP","TOT","THND_USD_CAP","A","2015",25536.12,
"AUT","GGEXP","TOT","THND_USD_CAP","A","2016",26370.11,
"AUT","GGEXP","TOT","THND_USD_CAP","A","2017",26799.56,
"AUT","GGEXP","TOT","THND_USD_CAP","A","2018",28674.71,
"AUT","GGEXP","TOT","THND_USD_CAP","A","2019",29249.8,
"BEL","GGEXP","TOT","THND_USD_CAP","A","2010",21481.5,
"BEL","GGEXP","TOT","THND_USD_CAP","A","2011",22642.88,
"BEL","GGEXP","TOT","THND_USD_CAP","A","2012",23884.87,
"BEL","GGEXP","TOT","THND_USD_CAP","A","2013",24506.62,
"BEL","GGEXP","TOT","THND_USD_CAP","A","2014",24980.76,
"BEL","GGEXP","TOT","THND_USD_CAP","A","2015",24818.97,
"BEL","GGEXP","TOT","THND_USD_CAP","A","2016",25813.85,
"BEL","GGEXP","TOT","THND_USD_CAP","A","2017",26325.77,
"BEL","GGEXP","TOT","THND_USD_CAP","A","2018",28338.57,
"BEL","GGEXP","TOT","THND_USD_CAP","A","2019",29318.37,
"CAN","GGEXP","TOT","THND_USD_CAP","A","2010",17611.57,
"CAN","GGEXP","TOT","THND_USD_CAP","A","2011",17659.81,
"CAN","GGEXP","TOT","THND_USD_CAP","A","2012",17645.37,
"CAN","GGEXP","TOT","THND_USD_CAP","A","2013",18061.3,
"CAN","GGEXP","TOT","THND_USD_CAP","A","2014",17916.24,
"CAN","GGEXP","TOT","THND_USD_CAP","A","2015",18239.95,
"CAN","GGEXP","TOT","THND_USD_CAP","A","2016",19315.91,
"CAN","GGEXP","TOT","THND_USD_CAP","A","2017",20003.97,
"CAN","GGEXP","TOT","THND_USD_CAP","A","2018",21287.88,
"CAN","GGEXP","TOT","THND_USD_CAP","A","2019",21626.69,
"CZE","GGEXP","TOT","THND_USD_CAP","A","2010",12124.6,
"CZE","GGEXP","TOT","THND_USD_CAP","A","2011",12524.31,
"CZE","GGEXP","TOT","THND_USD_CAP","A","2012",13071.44,
"CZE","GGEXP","TOT","THND_USD_CAP","A","2013",13148.42,
"CZE","GGEXP","TOT","THND_USD_CAP","A","2014",13853.97,
"CZE","GGEXP","TOT","THND_USD_CAP","A","2015",14219.57,
"CZE","GGEXP","TOT","THND_USD_CAP","A","2016",14350.63,
"CZE","GGEXP","TOT","THND_USD_CAP","A","2017",15189.34,
"CZE","GGEXP","TOT","THND_USD_CAP","A","2018",17234.36,
"CZE","GGEXP","TOT","THND_USD_CAP","A","2019",18297.94,
"DNK","GGEXP","TOT","THND_USD_CAP","A","2010",24392.83,
"DNK","GGEXP","TOT","THND_USD_CAP","A","2011",25059.1,
"DNK","GGEXP","TOT","THND_USD_CAP","A","2012",25968.76,
"DNK","GGEXP","TOT","THND_USD_CAP","A","2013",26092.08,
"DNK","GGEXP","TOT","THND_USD_CAP","A","2014",26452.31,
"DNK","GGEXP","TOT","THND_USD_CAP","A","2015",26750.25,
"DNK","GGEXP","TOT","THND_USD_CAP","A","2016",27271.59,
"DNK","GGEXP","TOT","THND_USD_CAP","A","2017",28071.8,
"DNK","GGEXP","TOT","THND_USD_CAP","A","2018",29960.39,
"DNK","GGEXP","TOT","THND_USD_CAP","A","2019",30584.21,
"FIN","GGEXP","TOT","THND_USD_CAP","A","2010",21016.06,
"FIN","GGEXP","TOT","THND_USD_CAP","A","2011",21954.88,
"FIN","GGEXP","TOT","THND_USD_CAP","A","2012",22660.14,
"FIN","GGEXP","TOT","THND_USD_CAP","A","2013",23577.66,
"FIN","GGEXP","TOT","THND_USD_CAP","A","2014",23912.98,
"FIN","GGEXP","TOT","THND_USD_CAP","A","2015",24003.44,"B"
"FIN","GGEXP","TOT","THND_USD_CAP","A","2016",25005.05,
"FIN","GGEXP","TOT","THND_USD_CAP","A","2017",25595.45,
"FIN","GGEXP","TOT","THND_USD_CAP","A","2018",27378.99,
"FIN","GGEXP","TOT","THND_USD_CAP","A","2019",28278.46,
"FRA","GGEXP","TOT","THND_USD_CAP","A","2010",20442.99,
"FRA","GGEXP","TOT","THND_USD_CAP","A","2011",21079.71,
"FRA","GGEXP","TOT","THND_USD_CAP","A","2012",21520.41,
"FRA","GGEXP","TOT","THND_USD_CAP","A","2013",22621.27,
"FRA","GGEXP","TOT","THND_USD_CAP","A","2014",22967.87,
"FRA","GGEXP","TOT","THND_USD_CAP","A","2015",23190.4,
"FRA","GGEXP","TOT","THND_USD_CAP","A","2016",24293.26,
"FRA","GGEXP","TOT","THND_USD_CAP","A","2017",25213.41,
"FRA","GGEXP","TOT","THND_USD_CAP","A","2018",26686.63,
"FRA","GGEXP","TOT","THND_USD_CAP","A","2019",28170.02,
"DEU","GGEXP","TOT","THND_USD_CAP","A","2010",19115.76,
"DEU","GGEXP","TOT","THND_USD_CAP","A","2011",19245.11,
"DEU","GGEXP","TOT","THND_USD_CAP","A","2012",19476.22,
"DEU","GGEXP","TOT","THND_USD_CAP","A","2013",20222.13,
"DEU","GGEXP","TOT","THND_USD_CAP","A","2014",20827.41,
"DEU","GGEXP","TOT","THND_USD_CAP","A","2015",21015.38,
"DEU","GGEXP","TOT","THND_USD_CAP","A","2016",22433.88,
"DEU","GGEXP","TOT","THND_USD_CAP","A","2017",23478.3,
"DEU","GGEXP","TOT","THND_USD_CAP","A","2018",25202.91,
"DEU","GGEXP","TOT","THND_USD_CAP","A","2019",26001.46,
"GRC","GGEXP","TOT","THND_USD_CAP","A","2010",14793.25,
"GRC","GGEXP","TOT","THND_USD_CAP","A","2011",14150.08,
"GRC","GGEXP","TOT","THND_USD_CAP","A","2012",14105.68,
"GRC","GGEXP","TOT","THND_USD_CAP","A","2013",16277.19,
"GRC","GGEXP","TOT","THND_USD_CAP","A","2014",13496.76,
"GRC","GGEXP","TOT","THND_USD_CAP","A","2015",14403.42,
"GRC","GGEXP","TOT","THND_USD_CAP","A","2016",13658.74,
"GRC","GGEXP","TOT","THND_USD_CAP","A","2017",13902.19,
"GRC","GGEXP","TOT","THND_USD_CAP","A","2018",14828.11,
"GRC","GGEXP","TOT","THND_USD_CAP","A","2019",15084.29,
"HUN","GGEXP","TOT","THND_USD_CAP","A","2010",10621.34,
"HUN","GGEXP","TOT","THND_USD_CAP","A","2011",11298.39,
"HUN","GGEXP","TOT","THND_USD_CAP","A","2012",11428,
"HUN","GGEXP","TOT","THND_USD_CAP","A","2013",12289.18,
"HUN","GGEXP","TOT","THND_USD_CAP","A","2014",12857.54,
"HUN","GGEXP","TOT","THND_USD_CAP","A","2015",13501.18,
"HUN","GGEXP","TOT","THND_USD_CAP","A","2016",13076.05,
"HUN","GGEXP","TOT","THND_USD_CAP","A","2017",13744.06,
"HUN","GGEXP","TOT","THND_USD_CAP","A","2018",15080.41,
"HUN","GGEXP","TOT","THND_USD_CAP","A","2019",15940.71,
"ISL","GGEXP","TOT","THND_USD_CAP","A","2010",18930.17,
"ISL","GGEXP","TOT","THND_USD_CAP","A","2011",18030.14,
"ISL","GGEXP","TOT","THND_USD_CAP","A","2012",18377.21,
"ISL","GGEXP","TOT","THND_USD_CAP","A","2013",18719.15,
"ISL","GGEXP","TOT","THND_USD_CAP","A","2014",20027.97,
"ISL","GGEXP","TOT","THND_USD_CAP","A","2015",20209.09,
"ISL","GGEXP","TOT","THND_USD_CAP","A","2016",23606.69,
"ISL","GGEXP","TOT","THND_USD_CAP","A","2017",23725.29,
"ISL","GGEXP","TOT","THND_USD_CAP","A","2018",24912.3,
"ISL","GGEXP","TOT","THND_USD_CAP","A","2019",25518.31,
"IRL","GGEXP","TOT","THND_USD_CAP","A","2010",28204,
"IRL","GGEXP","TOT","THND_USD_CAP","A","2011",21061.77,
"IRL","GGEXP","TOT","THND_USD_CAP","A","2012",19667.61,
"IRL","GGEXP","TOT","THND_USD_CAP","A","2013",19543.76,
"IRL","GGEXP","TOT","THND_USD_CAP","A","2014",19418.64,
"IRL","GGEXP","TOT","THND_USD_CAP","A","2015",20267.48,
"IRL","GGEXP","TOT","THND_USD_CAP","A","2016",20280.66,
"IRL","GGEXP","TOT","THND_USD_CAP","A","2017",20755.46,
"IRL","GGEXP","TOT","THND_USD_CAP","A","2018",22474.73,
"IRL","GGEXP","TOT","THND_USD_CAP","A","2019",22610.5,
"ITA","GGEXP","TOT","THND_USD_CAP","A","2010",17405.1,
"ITA","GGEXP","TOT","THND_USD_CAP","A","2011",17792.93,
"ITA","GGEXP","TOT","THND_USD_CAP","A","2012",18213.9,
"ITA","GGEXP","TOT","THND_USD_CAP","A","2013",18377.05,
"ITA","GGEXP","TOT","THND_USD_CAP","A","2014",18407.09,
"ITA","GGEXP","TOT","THND_USD_CAP","A","2015",18566.7,
"ITA","GGEXP","TOT","THND_USD_CAP","A","2016",19595.51,
"ITA","GGEXP","TOT","THND_USD_CAP","A","2017",20340.77,
"ITA","GGEXP","TOT","THND_USD_CAP","A","2018",21510.64,
"ITA","GGEXP","TOT","THND_USD_CAP","A","2019",22225.33,
"JPN","GGEXP","TOT","THND_USD_CAP","A","2010",13905.15,
"JPN","GGEXP","TOT","THND_USD_CAP","A","2011",14538.37,
"JPN","GGEXP","TOT","THND_USD_CAP","A","2012",15114,
"JPN","GGEXP","TOT","THND_USD_CAP","A","2013",15900.65,
"JPN","GGEXP","TOT","THND_USD_CAP","A","2014",15752.99,
"JPN","GGEXP","TOT","THND_USD_CAP","A","2015",15889.08,
"JPN","GGEXP","TOT","THND_USD_CAP","A","2016",15711,
"JPN","GGEXP","TOT","THND_USD_CAP","A","2017",15887.24,
"JPN","GGEXP","TOT","THND_USD_CAP","A","2018",16633.35,
"JPN","GGEXP","TOT","THND_USD_CAP","A","2019",17038.99,
"KOR","GGEXP","TOT","THND_USD_CAP","A","2010",9397.42,
"KOR","GGEXP","TOT","THND_USD_CAP","A","2011",9889.06,
"KOR","GGEXP","TOT","THND_USD_CAP","A","2012",10336.41,
"KOR","GGEXP","TOT","THND_USD_CAP","A","2013",10317.89,
"KOR","GGEXP","TOT","THND_USD_CAP","A","2014",10746.01,
"KOR","GGEXP","TOT","THND_USD_CAP","A","2015",11521.64,
"KOR","GGEXP","TOT","THND_USD_CAP","A","2016",11989.72,
"KOR","GGEXP","TOT","THND_USD_CAP","A","2017",12444.47,
"KOR","GGEXP","TOT","THND_USD_CAP","A","2018",13604.55,
"KOR","GGEXP","TOT","THND_USD_CAP","A","2019",14929.81,
"LUX","GGEXP","TOT","THND_USD_CAP","A","2010",37856.05,
"LUX","GGEXP","TOT","THND_USD_CAP","A","2011",39069.07,
"LUX","GGEXP","TOT","THND_USD_CAP","A","2012",40398.48,
"LUX","GGEXP","TOT","THND_USD_CAP","A","2013",41499.94,
"LUX","GGEXP","TOT","THND_USD_CAP","A","2014",42627.75,
"LUX","GGEXP","TOT","THND_USD_CAP","A","2015",43475.53,
"LUX","GGEXP","TOT","THND_USD_CAP","A","2016",45093.99,
"LUX","GGEXP","TOT","THND_USD_CAP","A","2017",47405.34,
"LUX","GGEXP","TOT","THND_USD_CAP","A","2018",50742.86,
"LUX","GGEXP","TOT","THND_USD_CAP","A","2019",52454.91,
"MEX","GGEXP","TOT","THND_USD_CAP","A","2010",3881.96,
"MEX","GGEXP","TOT","THND_USD_CAP","A","2011",4764.23,
"MEX","GGEXP","TOT","THND_USD_CAP","A","2012",4912.05,
"MEX","GGEXP","TOT","THND_USD_CAP","A","2013",4966.29,
"MEX","GGEXP","TOT","THND_USD_CAP","A","2014",5098.86,
"MEX","GGEXP","TOT","THND_USD_CAP","A","2015",5204.45,
"MEX","GGEXP","TOT","THND_USD_CAP","A","2016",5205.43,
"MEX","GGEXP","TOT","THND_USD_CAP","A","2017",5222.54,
"MEX","GGEXP","TOT","THND_USD_CAP","A","2018",5659.83,
"MEX","GGEXP","TOT","THND_USD_CAP","A","2019",5679.95,
"NLD","GGEXP","TOT","THND_USD_CAP","A","2010",21576.62,
"NLD","GGEXP","TOT","THND_USD_CAP","A","2011",21805,
"NLD","GGEXP","TOT","THND_USD_CAP","A","2012",22100.63,
"NLD","GGEXP","TOT","THND_USD_CAP","A","2013",22908.61,
"NLD","GGEXP","TOT","THND_USD_CAP","A","2014",22520.05,
"NLD","GGEXP","TOT","THND_USD_CAP","A","2015",22434.62,
"NLD","GGEXP","TOT","THND_USD_CAP","A","2016",22787.84,
"NLD","GGEXP","TOT","THND_USD_CAP","A","2017",23459.47,
"NLD","GGEXP","TOT","THND_USD_CAP","A","2018",25262.1,"P"
"NLD","GGEXP","TOT","THND_USD_CAP","A","2019",25730.77,"P"
"NZL","GGEXP","TOT","THND_USD_CAP","A","2010",14739.07,
"NZL","GGEXP","TOT","THND_USD_CAP","A","2011",14191.52,
"NZL","GGEXP","TOT","THND_USD_CAP","A","2012",13839.21,
"NZL","GGEXP","TOT","THND_USD_CAP","A","2013",14498.26,
"NZL","GGEXP","TOT","THND_USD_CAP","A","2014",14775.57,
"NZL","GGEXP","TOT","THND_USD_CAP","A","2015",14532.47,
"NZL","GGEXP","TOT","THND_USD_CAP","A","2016",15558.25,
"NZL","GGEXP","TOT","THND_USD_CAP","A","2017",16084.73,
"NZL","GGEXP","TOT","THND_USD_CAP","A","2018",17183.61,
"NZL","GGEXP","TOT","THND_USD_CAP","A","2019",17962.64,
"NOR","GGEXP","TOT","THND_USD_CAP","A","2010",26311.38,
"NOR","GGEXP","TOT","THND_USD_CAP","A","2011",27427.94,
"NOR","GGEXP","TOT","THND_USD_CAP","A","2012",28303.33,
"NOR","GGEXP","TOT","THND_USD_CAP","A","2013",29733.83,
"NOR","GGEXP","TOT","THND_USD_CAP","A","2014",30477.3,
